/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/extern.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/field_lists.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/fields.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/handle_mgr.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/header_unions.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/headers.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/learning.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/logger.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/lookup_structures.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/match_error_codes.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/match_key_types.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/match_tables.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/match_units.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/meters.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/named_p4object.h
Ignoring "/home/p4/behavioral-model/tools/../include/bm/bm_sim/nn.h": file excluded by "/home/p4/behavioral-model/include/bm/bm_sim/CPPLINT.cfg". File path component "nn.h" matches pattern "nn\.h"
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/options_parse.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/packet.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/packet_buffer.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/packet_handler.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/parser.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/parser_error.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/pcap_file.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/periodic_task.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/phv.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/phv_forward.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/phv_source.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/pipeline.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/port_monitor.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/pre.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/queue.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/queueing.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/ras.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/runtime_interface.h
Ignoring "/home/p4/behavioral-model/tools/../include/bm/bm_sim/short_alloc.h": file excluded by "/home/p4/behavioral-model/include/bm/bm_sim/CPPLINT.cfg". File path component "short_alloc.h" matches pattern "short_alloc\.h"
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/simple_pre.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/simple_pre_lag.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/source_info.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/stacks.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/stateful.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/switch.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/tables.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/target_parser.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/transport.h
Total errors found: 1
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_apps/learn.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_apps/notifications.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_apps/packet_pipe.h
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_grpc/pem.h
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
/home/p4/behavioral-model/tools/../targets/simple_switch/runner.cpp:327:  Could not find a newline character at the end of the file.  [whitespace/ending_newline] [5]
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/bm/simple_switch/runner.h
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/main.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/primitives.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/register_access.h
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/runner.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/simple_switch.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/simple_switch.h
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/tests/main.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/tests/test_packet_redirect.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/tests/test_parser_error.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/tests/test_queueing.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/tests/test_recirc.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/tests/test_swap.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/tests/test_truncate.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch/thrift/src/SimpleSwitch_server.cpp
Total errors found: 1
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../targets/l2_switch/l2_switch.cpp
Done processing /home/p4/behavioral-model/tools/../targets/l2_switch/learn_client/learn_client.cpp
Done processing /home/p4/behavioral-model/tools/../targets/l2_switch/primitives.cpp
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../targets/simple_router/primitives.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_router/simple_router.cpp
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/main.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/switch_runner.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/switch_runner.h
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/switch_sysrepo.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/switch_sysrepo.h
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/base_test.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/base_test.h
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/example.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/main.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_action_profile.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_basic.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_counter.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_digest.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_gnmi.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_grpc_dp.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_idle_timeout.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_meter.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_optional.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_packet_io.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_pre.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/test_ternary.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/utils.cpp
Done processing /home/p4/behavioral-model/tools/../targets/simple_switch_grpc/tests/utils.h
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../tests/main.cpp
Done processing /home/p4/behavioral-model/tools/../tests/primitives.cpp
Done processing /home/p4/behavioral-model/tools/../tests/stress_tests/stress_utils.cpp
Done processing /home/p4/behavioral-model/tools/../tests/stress_tests/stress_utils.h
Done processing /home/p4/behavioral-model/tools/../tests/stress_tests/test_LPM_match_1.cpp
Done processing /home/p4/behavioral-model/tools/../tests/stress_tests/test_exact_match_1.cpp
Done processing /home/p4/behavioral-model/tools/../tests/stress_tests/test_parser_deparser_1.cpp
Done processing /home/p4/behavioral-model/tools/../tests/stress_tests/test_ternary_match_1.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_actions.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_ageing.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_assert_assume.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_bm_apps.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_calculations.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_checksums.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_conditionals.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_control_flow.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_core_primitives.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_counters.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_data.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_devmgr.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_enums.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_expressions.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_extern.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_fields.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_handle_mgr.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_header_stacks.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_header_unions.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_headers.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_learning.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_log_msg.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_meters.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_p4objects.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_packet.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_parser.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_pcap.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_periodic_tasks.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_phv.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_pre.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_queue.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_queueing.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_ras.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_runtime_iface.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_stateful.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_switch.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_tables.cpp
Done processing /home/p4/behavioral-model/tools/../tests/test_target_parser.cpp
Done processing /home/p4/behavioral-model/tools/../tests/utils.h
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../pdfixed/src/pd_helpers.cpp
Done processing /home/p4/behavioral-model/tools/../pdfixed/src/pd_mirroring.cpp
Done processing /home/p4/behavioral-model/tools/../pdfixed/src/pd_notifications.cpp
Done processing /home/p4/behavioral-model/tools/../pdfixed/src/pd_pre.cpp
Done processing /home/p4/behavioral-model/tools/../pdfixed/src/pd_static.cpp
Done processing /home/p4/behavioral-model/tools/../pdfixed/src/pd_swap.cpp
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../pdfixed/include/bm/pdfixed/int/pd_conn_mgr.h
Done processing /home/p4/behavioral-model/tools/../pdfixed/include/bm/pdfixed/int/pd_helpers.h
Done processing /home/p4/behavioral-model/tools/../pdfixed/include/bm/pdfixed/int/pd_notifications.h
Done processing /home/p4/behavioral-model/tools/../pdfixed/include/bm/pdfixed/pd_common.h
Done processing /home/p4/behavioral-model/tools/../pdfixed/include/bm/pdfixed/pd_mirroring.h
Done processing /home/p4/behavioral-model/tools/../pdfixed/include/bm/pdfixed/pd_pre.h
Done processing /home/p4/behavioral-model/tools/../pdfixed/include/bm/pdfixed/pd_static.h
Done processing /home/p4/behavioral-model/tools/../pdfixed/include/bm/pdfixed/pd_swap.h
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../PI/bm/PI/pi.h
Done processing /home/p4/behavioral-model/tools/../PI/src/action_helpers.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/action_helpers.h
Done processing /home/p4/behavioral-model/tools/../PI/src/common.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/common.h
Done processing /home/p4/behavioral-model/tools/../PI/src/device_state.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/device_state.h
Done processing /home/p4/behavioral-model/tools/../PI/src/direct_res_spec.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/direct_res_spec.h
Done processing /home/p4/behavioral-model/tools/../PI/src/group_selection.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/group_selection.h
Done processing /home/p4/behavioral-model/tools/../PI/src/pi.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/pi_act_prof_imp.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/pi_clone_imp.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/pi_counter_imp.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/pi_imp.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/pi_learn_imp.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/pi_mc_imp.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/pi_meter_imp.cpp
Done processing /home/p4/behavioral-model/tools/../PI/src/pi_tables_imp.cpp
********************************
STYLE CHECK FAILURE
